Season,Player,Year,Team,Cap Hit
Unknown,Patrik Nemeth,2015,DAL,900000
Unknown,Brett Ritchie,2015,DAL,894617
Unknown,Jamie Oleksiak,2015,DAL,875000
Unknown,Radek Faksa,2015,DAL,863333
Unknown,Stephen Johns,2015,DAL,800000
Unknown,Remi Elie,2015,DAL,745000
Unknown,Mattias Janmark,2015,DAL,733750
Unknown,Jordie Benn,2015,DAL,700000
Unknown,Colton Sceviour,2015,DAL,650000
Unknown,Pavel Datsyuk,2015,DET,7500000
Unknown,Henrik Zetterberg,2015,DET,6083333
Unknown,Mike Green,2015,DET,6000000
Unknown,Jimmy Howard,2015,DET,5291667
Unknown,Gustav Nyquist,2015,DET,4750000
Unknown,Niklas Kronwall,2015,DET,4750000
Unknown,Jonathan Ericsson,2015,DET,4250000
Unknown,Kyle Quincey,2015,DET,4250000
Unknown,Johan Franzen,2015,DET,3954545
Unknown,Brad Richards,2015,DET,3000000
Unknown,Brendan Smith,2015,DET,2750000
Unknown,Tomas Tatar,2015,DET,2750000
Unknown,Danny DeKeyser,2015,DET,2187500
Unknown,Darren Helm,2015,DET,2125000
Unknown,Justin Abdelkader,2015,DET,1800000
Unknown,Drew Miller,2015,DET,1350000
Unknown,Riley Sheahan,2015,DET,950000
Unknown,Dylan Larkin,2015,DET,925000
Unknown,Tomas Jurco,2015,DET,900000
Unknown,Joakim Andersson,2015,DET,815000
Unknown,Petr Mrazek,2015,DET,737500
Unknown,Teemu Pulkkinen,2015,DET,735000
Unknown,Alexei Marchenko,2015,DET,666667
Unknown,Andreas Athanasiou,2015,DET,628333
Unknown,Luke Glendening,2015,DET,628333
Unknown,Jordan Eberle,2015,EDM,6000000
Unknown,Ryan Nugent-Hopkins,2015,EDM,6000000
Unknown,Taylor Hall,2015,EDM,6000000
Unknown,Andrej Sekera,2015,EDM,5500000
Unknown,Nikita Nikitin,2015,EDM,4500000
Unknown,Benoit Pouliot,2015,EDM,4000000
Unknown,Mark Fayne,2015,EDM,3625000
Unknown,Andrew Ference,2015,EDM,3250000
Unknown,Lauri Korpikoski,2015,EDM,2500000
Unknown,Nail Yakupov,2015,EDM,2500000
Unknown,Matt Hendricks,2015,EDM,1850000
Unknown,Mark Letestu,2015,EDM,1800000
Unknown,Zack Kassian,2015,EDM,1750000
Unknown,Patrick Maroon,2015,EDM,1500000
Unknown,Cameron Talbot,2015,EDM,1450000
Unknown,Eric Gryba,2015,EDM,1250000
Unknown,Adam Pardy,2015,EDM,1000000
Unknown,Anton Lander,2015,EDM,987500
Unknown,Connor McDavid,2015,EDM,925000
Unknown,Leon Draisaitl,2015,EDM,925000
Unknown,Oscar Klefbom,2015,EDM,894167
Unknown,Iiro Pakarinen,2015,EDM,817500
Unknown,Luke Gazdic,2015,EDM,800000
Unknown,Adam Clendening,2015,EDM,761250
Unknown,Kyle Platzer,2015,EDM,735000
Unknown,Brandon Davidson,2015,EDM,585000
Unknown,Adam Cracknell,2015,EDM,575000
Unknown,Brian Campbell,2015,FLA,7142875
Unknown,Dave Bolland,2015,FLA,5500000
Unknown,Roberto Luongo,2015,FLA,4533333
Unknown,Teddy Purcell,2015,FLA,4500000
Unknown,Dmitry Kulikov,2015,FLA,4333333
Unknown,Willie Mitchell,2015,FLA,4250000
Unknown,Nick Bjugstad,2015,FLA,4100000
Unknown,Marc Savard,2015,FLA,4027143
Unknown,Jiri Hudler,2015,FLA,4000000
Unknown,Jussi Jokinen,2015,FLA,4000000
Unknown,Jaromir Jagr,2015,FLA,3500000
Unknown,Reilly Smith,2015,FLA,3425000
Unknown,Jonathan Huberdeau,2015,FLA,3250000
Unknown,Erik Gudbranson,2015,FLA,2500000
Unknown,Jakub Kindl,2015,FLA,2040000
Unknown,Derek MacKenzie,2015,FLA,1300000
Unknown,Shawn Thornton,2015,FLA,1200000
Unknown,Al Montoya,2015,FLA,1050000
Unknown,Alex Petrovic,2015,FLA,1050000
Unknown,Aaron Ekblad,2015,FLA,925000
Unknown,Aleksander Barkov,2015,FLA,925000
Unknown,Rocco Grimaldi,2015,FLA,925000
Unknown,Quinton Howden,2015,FLA,850500
Unknown,Greg McKegg,2015,FLA,700000
Unknown,Garrett Wilson,2015,FLA,675000
Unknown,Vincent Trocheck,2015,FLA,661667
Unknown,Steven Kampfer,2015,FLA,612500
Unknown,Drew Doughty,2015,LAK,7000000
Unknown,Anze Kopitar,2015,LAK,6800000
Unknown,Milan Lucic,2015,LAK,6000000
Unknown,Dustin Brown,2015,LAK,5875000
Unknown,Jonathan Quick,2015,LAK,5800000
Unknown,Jeff Carter,2015,LAK,5272727
Unknown,Marian Gaborik,2015,LAK,4875000
Unknown,Kris Versteeg,2015,LAK,4400000
Unknown,Slava Voynov,2015,LAK,4166666
Unknown,Alec Martinez,2015,LAK,4000000
Unknown,Jacob Muzzin,2015,LAK,4000000
Unknown,Luke Schenn,2015,LAK,3600000
Unknown,Rob Scuderi,2015,LAK,3375000
Unknown,Tyler Toffoli,2015,LAK,3250000
Unknown,Matt Greene,2015,LAK,2500000
Unknown,Vincent Lecavalier,2015,LAK,2250000
Unknown,Dwight King,2015,LAK,1950000
Unknown,Kyle Clifford,2015,LAK,1600000
Unknown,Trevor Lewis,2015,LAK,1525000
Unknown,Tanner Pearson,2015,LAK,1400000
Unknown,Jhonas Enroth,2015,LAK,1250000
Unknown,Jordan Nolan,2015,LAK,950000
Unknown,Kevin Gravel,2015,LAK,667500
Unknown,Brayden McNabb,2015,LAK,650000
Unknown,Jamie McBain,2015,LAK,600000
Unknown,Nic Dowd,2015,LAK,600000
Unknown,Nick Shore,2015,LAK,600000
Unknown,Andy Andreoff,2015,LAK,587500
Unknown,Ryan Suter,2015,MIN,7538462
Unknown,Zach Parise,2015,MIN,7538462
Unknown,Mikko Koivu,2015,MIN,6750000
Unknown,Thomas Vanek,2015,MIN,6500000
Unknown,Jason Pominville,2015,MIN,5600000
Unknown,Devan Dubnyk,2015,MIN,4333333
Unknown,Jonas Brodin,2015,MIN,4166666
Unknown,David Jones,2015,MIN,4000000
Unknown,Marco Scandella,2015,MIN,4000000
Unknown,Charlie Coyle,2015,MIN,3200000
Unknown,Mikael Granlund,2015,MIN,3000000
Unknown,Jared Spurgeon,2015,MIN,2666667
Unknown,Nino Niederreiter,2015,MIN,2666667
Unknown,Darcy Kuemper,2015,MIN,1250000
Unknown,Erik Haula,2015,MIN,1000000
Unknown,Jason Zucker,2015,MIN,900250
Unknown,Mathew Dumba,2015,MIN,894167
Unknown,Jarret Stoll,2015,MIN,800000
Unknown,Christian Folin,2015,MIN,725000
Unknown,Nate Prosser,2015,MIN,625000
Unknown,Ryan Carter,2015,MIN,625000
Unknown,Jordan Schroeder,2015,MIN,600000
Unknown,Zac Dalpe,2015,MIN,600000
Unknown,Chris Porter,2015,MIN,575000
Unknown,P.K. Subban,2015,MTL,9000000
Unknown,Carey Price,2015,MTL,6500000
Unknown,Andrei Markov,2015,MTL,5750000
Unknown,Jeff Petry,2015,MTL,5500000
Unknown,Tomas Plekanec,2015,MTL,5000000
Unknown,Max Pacioretty,2015,MTL,4500000
Unknown,Alexei Emelin,2015,MTL,4100000
Unknown,Brendan Gallagher,2015,MTL,3750000
Unknown,David Desharnais,2015,MTL,3500000
Unknown,Lars Eller,2015,MTL,3500000
Unknown,Alex Galchenyuk,2015,MTL,2800000
Unknown,Tom Gilbert,2015,MTL,2800000
Unknown,Mike Brown,2015,MTL,1200000
Unknown,Torrey Mitchell,2015,MTL,1200000
Unknown,Nathan Beaulieu,2015,MTL,1000000
Unknown,Brian Flynn,2015,MTL,950000
Unknown,Charlie Lindgren,2015,MTL,925000
Unknown,Paul Byron,2015,MTL,900000
Unknown,Phillip Danault,2015,MTL,863333
Unknown,Daniel Carr,2015,MTL,842500
Unknown,Lucas Lessio,2015,MTL,830833
Unknown,Victor Bartley,2015,MTL,666667
Unknown,Brett Lernout,2015,MTL,656666
Unknown,Sven Andrighetto,2015,MTL,633333
Unknown,Stefan Matteau,2015,MTL,612500
Unknown,Mark Barberio,2015,MTL,600000
Unknown,Michael Condon,2015,MTL,575000
Unknown,Greg Pateryn,2015,MTL,562500
Unknown,Cory Schneider,2015,NJD,6000000
Unknown,Travis Zajac,2015,NJD,5750000
Unknown,Patrik Elias,2015,NJD,5500000
Unknown,Andy Greene,2015,NJD,5000000
Unknown,Michael Cammalleri,2015,NJD,5000000
Unknown,Ryane Clowe,2015,NJD,4850000
Unknown,Tuomo Ruutu,2015,NJD,4750000
Unknown,Adam Larsson,2015,NJD,4166666
Unknown,Adam Henrique,2015,NJD,4000000
Unknown,John Moore,2015,NJD,1666666
Unknown,Kyle Palmieri,2015,NJD,1466667
Unknown,Sergey Kalinin,2015,NJD,925000
Unknown,Stephen Gionta,2015,NJD,850000
Unknown,Jon Merrill,2015,NJD,840000
Unknown,Jordin Tootoo,2015,NJD,825000
Unknown,Devante Smith-Pelly,2015,NJD,800000
Unknown,Jacob Josefson,2015,NJD,800000
Unknown,Jiri Tlusty,2015,NJD,800000
Unknown,Keith Kinkaid,2015,NJD,725000
Unknown,David Schlemko,2015,NJD,625000
Unknown,David Warsofsky,2015,NJD,600000
Unknown,Tyler Kennedy,2015,NJD,600000
Unknown,Bobby Farnham,2015,NJD,575000
Unknown,Shea Weber,2015,NSH,7857143
Unknown,Pekka Rinne,2015,NSH,7000000
Unknown,James Neal,2015,NSH,5000000
Unknown,Mike Fisher,2015,NSH,4400000
Unknown,Craig Smith,2015,NSH,4250000
Unknown,Roman Josi,2015,NSH,4000000
Unknown,Ryan Johansen,2015,NSH,4000000
Unknown,Colin Wilson,2015,NSH,3937500
Unknown,Mike Ribeiro,2015,NSH,3500000
Unknown,Paul Gaustad,2015,NSH,3250000
Unknown,Eric Nystrom,2015,NSH,2500000
Unknown,Ryan Ellis,2015,NSH,2500000
Unknown,Barret Jackman,2015,NSH,2000000
Unknown,Mattias Ekholm,2015,NSH,1037500
Unknown,Filip Forsberg,2015,NSH,894167
Unknown,Miikka Salomaki,2015,NSH,780333
Unknown,Calle Jarnkrok,2015,NSH,735000
Unknown,Carter Hutton,2015,NSH,725000
Unknown,Anthony Bitetto,2015,NSH,665500
Unknown,Viktor Arvidsson,2015,NSH,631667
Unknown,Colton Sissons,2015,NSH,600000
Unknown,Petter Granberg,2015,NSH,600000
Unknown,Adam Payerl,2015,NSH,575000
Unknown,Austin Watson,2015,NSH,575000
Unknown,Cody Bass,2015,NSH,575000
Unknown,Johnny Boychuk,2015,NYI,6000000
Unknown,John Tavares,2015,NYI,5500000
Unknown,Nick Leddy,2015,NYI,5500000
Unknown,Mikhail Grabovski,2015,NYI,5000000
Unknown,Jaroslav Halak,2015,NYI,4500000
Unknown,Nikolai Kulemin,2015,NYI,4187500
Unknown,Travis Hamonic,2015,NYI,3857143
Unknown,Anders Lee,2015,NYI,3750000
Unknown,Josh Bailey,2015,NYI,3300000
Unknown,Kyle Okposo,2015,NYI,2800000
Unknown,Cal Clutterbuck,2015,NYI,2750000
Unknown,Frans Nielsen,2015,NYI,2750000
Unknown,Brock Nelson,2015,NYI,2500000
Unknown,Thomas Hickey,2015,NYI,2200000
Unknown,Calvin de Haan,2015,NYI,1966666
Unknown,Marek Zidlicky,2015,NYI,1500000
Unknown,Thomas Greiss,2015,NYI,1500000
Unknown,Casey Cizikas,2015,NYI,1000000
Unknown,Matt Martin,2015,NYI,1000000
Unknown,Ryan Pulock,2015,NYI,863333
Unknown,Ryan Strome,2015,NYI,863333
Unknown,Adam Pelech,2015,NYI,854333
Unknown,Brian Strait,2015,NYI,775000
Unknown,Shane Prince,2015,NYI,700000
Unknown,Chris Gibson,2015,NYI,650000
Unknown,Eric Boulton,2015,NYI,575000
Unknown,Jean-Francois Berube,2015,NYI,562500
Unknown,Henrik Lundqvist,2015,NYR,8500000
Unknown,Eric Staal,2015,NYR,8250000
Unknown,Rick Nash,2015,NYR,7800000
Unknown,Derek Stepan,2015,NYR,6500000
Unknown,Marc Staal,2015,NYR,5700000
Unknown,Dan Girardi,2015,NYR,5500000
Unknown,Keith Yandle,2015,NYR,5250000
Unknown,Derick Brassard,2015,NYR,5000000
Unknown,Ryan McDonagh,2015,NYR,4700000
Unknown,Dan Boyle,2015,NYR,4500000
Unknown,Mats Zuccarello-Aasen,2015,NYR,4500000
Unknown,Kevin Klein,2015,NYR,2900000
Unknown,Chris Kreider,2015,NYR,2475000
Unknown,Dominic Moore,2015,NYR,1500000
Unknown,Tanner Glass,2015,NYR,1450000
Unknown,Viktor Stalberg,2015,NYR,1100000
Unknown,Jesper Fast,2015,NYR,950000
Unknown,Brady Skjei,2015,NYR,925000
Unknown,Kevin Hayes,2015,NYR,900000
Unknown,J.T. Miller,2015,NYR,874000
Unknown,Antti Raanta,2015,NYR,750000
Unknown,Oscar Lindberg,2015,NYR,650000
Unknown,Dylan McIlrath,2015,NYR,600000
Unknown,Bobby Ryan,2015,OTT,7250000
Unknown,Erik Karlsson,2015,OTT,6500000
Unknown,Marc Methot,2015,OTT,4900000
Unknown,Clarke MacArthur,2015,OTT,4650000
Unknown,Craig Anderson,2015,OTT,4200000
Unknown,Kyle Turris,2015,OTT,3500000
Unknown,Mark Stone,2015,OTT,3500000
Unknown,Mika Zibanejad,2015,OTT,2625000
Unknown,Chris Phillips,2015,OTT,2500000
Unknown,Dion Phaneuf,2015,OTT,2295698
Unknown,Mike Hoffman,2015,OTT,2000000
Unknown,Patrick Wiercioch,2015,OTT,2000000
Unknown,Chris Neil,2015,OTT,1900000
Unknown,Zack Smith,2015,OTT,1887500
Unknown,Andrew Hammond,2015,OTT,1350000
Unknown,Alex Chiasson,2015,OTT,1200000
Unknown,Mark Borowiecki,2015,OTT,1100000
Unknown,Jean-Gabriel Pageau,2015,OTT,900000
Unknown,Cody Ceci,2015,OTT,894167
Unknown,Curtis Lazar,2015,OTT,894167
Unknown,Mike Kostka,2015,OTT,800000
Unknown,Ryan Dzingel,2015,OTT,715000
Unknown,Nicholas Paul,2015,OTT,670000
Unknown,Chris Wideman,2015,OTT,600000
Unknown,Fredrik Claesson,2015,OTT,600000
Unknown,Scott Gomez,2015,OTT,575000
Unknown,Claude Giroux,2015,PHI,8275000
Unknown,Mark Streit,2015,PHI,5250000
Unknown,Andrew MacDonald,2015,PHI,5000000
Unknown,Sam Gagner,2015,PHI,4800000
Unknown,R.J. Umberger,2015,PHI,4600000
Unknown,Jakub Voracek,2015,PHI,4250000
Unknown,Steve Mason,2015,PHI,4100000
Unknown,Wayne Simmonds,2015,PHI,3975000
Unknown,Michael Del Zotto,2015,PHI,3875000
Unknown,Matt Read,2015,PHI,3625000
Unknown,Yevgeny Medvedev,2015,PHI,3000000
Unknown,Brayden Schenn,2015,PHI,2500000
Unknown,Nick Schultz,2015,PHI,2250000
Unknown,Sean Couturier,2015,PHI,1750000
Unknown,Michal Neuvirth,2015,PHI,1625000
Unknown,Michael Raffl,2015,PHI,1100000
Unknown,Radko Gudas,2015,PHI,991667
Unknown,Shayne Gostisbehere,2015,PHI,925000
Unknown,Scott Laughton,2015,PHI,863333
Unknown,Nick Cousins,2015,PHI,842500
Unknown,Ryan White,2015,PHI,800000
Unknown,Chris Vandevelde,2015,PHI,712500
Unknown,Pierre-Edouard Bellemare,2015,PHI,712500
Unknown,Jordan Weal,2015,PHI,632500
Unknown,Brandon Manning,2015,PHI,625000
Unknown,Ray Emery,2015,PHI,600000
Unknown,Evgeni Malkin,2015,PIT,9500000
Unknown,Sidney Crosby,2015,PIT,8700000
Unknown,Kris Letang,2015,PIT,7250000
Unknown,Philip Kessel,2015,PIT,6800000
Unknown,Marc-Andre Fleury,2015,PIT,5750000
Unknown,Patric Hornqvist,2015,PIT,4250000
Unknown,Carl Hagelin,2015,PIT,4000000
Unknown,Justin Schultz,2015,PIT,3900000
Unknown,Chris Kunitz,2015,PIT,3850000
Unknown,Pascal Dupuis,2015,PIT,3750000
Unknown,Trevor Daley,2015,PIT,3300000
Unknown,Ian Cole,2015,PIT,2100000
Unknown,Eric Fehr,2015,PIT,2000000
Unknown,Nick Bonino,2015,PIT,1900000
Unknown,Ben Lovejoy,2015,PIT,1100000
Unknown,Olli Maatta,2015,PIT,894166
Unknown,Derrick Pouliot,2015,PIT,863333
Unknown,Beau Bennett,2015,PIT,800000
Unknown,Brian Dumoulin,2015,PIT,800000
Unknown,Matt Cullen,2015,PIT,800000
Unknown,Oskar Sundqvist,2015,PIT,700833
Unknown,Conor Sheary,2015,PIT,667500
Unknown,Scott Wilson,2015,PIT,655000
Unknown,Bryan Rust,2015,PIT,652500
Unknown,Matthew Murray,2015,PIT,628333
Unknown,Jeff Zatkoff,2015,PIT,600000
Unknown,Tristan Jarry,2015,PIT,589166
Unknown,Kevin Porter,2015,PIT,575000
Unknown,Tom Kuhnhackl,2015,PIT,575000
Unknown,Joe Thornton,2015,SJS,6750000
Unknown,Patrick Marleau,2015,SJS,6666666
Unknown,Joe Pavelski,2015,SJS,6000000
Unknown,Logan Couture,2015,SJS,6000000
Unknown,Brent Burns,2015,SJS,5760000
Unknown,Paul Martin,2015,SJS,4850000
Unknown,Marc-Edouard Vlasic,2015,SJS,4250000
Unknown,Justin Braun,2015,SJS,3800000
Unknown,Joel Ward,2015,SJS,3275000
Unknown,Brenden Dillon,2015,SJS,3270000
Unknown,Martin Jones,2015,SJS,3000000
Unknown,Roman Polak,2015,SJS,2750000
Unknown,Tommy Wingels,2015,SJS,2475000
Unknown,James Reimer,2015,SJS,2300000
Unknown,Nick Spaling,2015,SJS,2200000
Unknown,Melker Karlsson,2015,SJS,1650000
Unknown,Joonas Donskoi,2015,SJS,925000
Unknown,Tomas Hertl,2015,SJS,925000
Unknown,Matt Nieto,2015,SJS,759167
Unknown,Chris Tierney,2015,SJS,711666
Unknown,Dylan Demelo,2015,SJS,633333
Unknown,Barclay Goodrow,2015,SJS,626667
Unknown,Matt Tennyson,2015,SJS,625000
Unknown,Dainius Zubrus,2015,SJS,600000
Unknown,Micheal Haley,2015,SJS,600000
Unknown,Vladimir Tarasenko,2015,STL,7500000
Unknown,Paul Stastny,2015,STL,7000000
Unknown,Alex Pietrangelo,2015,STL,6500000
Unknown,Alexander Steen,2015,STL,5800000
Unknown,Jay Bouwmeester,2015,STL,5400000
Unknown,David Backes,2015,STL,4500000
Unknown,Kevin Shattenkirk,2015,STL,4250000
Unknown,Patrik Berglund,2015,STL,3700000
Unknown,Troy Brouwer,2015,STL,3666667
Unknown,Carl Gunnarsson,2015,STL,2950000
Unknown,Jori Lehtera,2015,STL,2750000
Unknown,Steve Ott,2015,STL,2600000
Unknown,Brian Elliott,2015,STL,2500000
Unknown,Jaden Schwartz,2015,STL,2350000
Unknown,Jake Allen,2015,STL,2350000
Unknown,Ryan Reaves,2015,STL,1125000
Unknown,Robert Bortuzzo,2015,STL,1050000
Unknown,Kyle Brodziak,2015,STL,900000
Unknown,Robby Fabbri,2015,STL,894167
Unknown,Colton Parayko,2015,STL,858750
Unknown,Joel Edmundson,2015,STL,742500
Unknown,Magnus Paajarvi-Svensson,2015,STL,700000
Unknown,Scottie Upshall,2015,STL,700000
Unknown,Petteri Lindbohm,2015,STL,636666
Unknown,Steven Stamkos,2015,TBL,7500000
Unknown,Ben Bishop,2015,TBL,5950000
Unknown,Ryan Callahan,2015,TBL,5800000
Unknown,Matt Carle,2015,TBL,5500000
Unknown,Valtteri Filppula,2015,TBL,5000000
Unknown,Jason Garrison,2015,TBL,4600000
Unknown,Anton Stralman,2015,TBL,4500000
Unknown,Braydon Coburn,2015,TBL,4500000
Unknown,Victor Hedman,2015,TBL,4000000
Unknown,Mattias Ohlund,2015,TBL,3607143
Unknown,Ondrej Palat,2015,TBL,3333333
Unknown,Tyler Johnson,2015,TBL,3333333
Unknown,Alexander Killorn,2015,TBL,2550000
Unknown,Brian Boyle,2015,TBL,2000000
Unknown,Andrej Sustr,2015,TBL,1450000
Unknown,Erik Condra,2015,TBL,1250000
Unknown,J.T. Brown,2015,TBL,950000
Unknown,Andrei Vasilevskiy,2015,TBL,925000
Unknown,Jonathan Drouin,2015,TBL,894167
Unknown,Vladislav Namestnikov,2015,TBL,874125
Unknown,Nikita Nesterov,2015,TBL,742500
Unknown,Nikita Kucherov,2015,TBL,711667
Unknown,Cedric Paquette,2015,TBL,633333
Unknown,Jonathan Marchessault,2015,TBL,600000
Unknown,Matthew Taormina,2015,TBL,600000
Unknown,Mike Blunden,2015,TBL,600000
Unknown,Nathan Horton,2015,TOR,5300000
Unknown,Joffrey Lupul,2015,TOR,5250000
Unknown,Brooks Laich,2015,TOR,4500000
Unknown,James Van Riemsdyk,2015,TOR,4250000
Unknown,Tyler Bozak,2015,TOR,4200000
Unknown,Jonathan Bernier,2015,TOR,4150000
Unknown,Nazem Kadri,2015,TOR,4100000
Unknown,Jake Gardiner,2015,TOR,4050000
Unknown,Milan Michalek,2015,TOR,4000000
Unknown,Michael Grabner,2015,TOR,3000000
Unknown,Stephane Robidas,2015,TOR,3000000
Unknown,Leo Komarov,2015,TOR,2950000
Unknown,Colin Greening,2015,TOR,2650000
Unknown,Raffi Torres,2015,TOR,2000000
Unknown,Pierre-Alexandre Parenteau,2015,TOR,1500000
Unknown,Matt Hunwick,2015,TOR,1200000
Unknown,Morgan Rielly,2015,TOR,894167
Unknown,Peter Holland,2015,TOR,775000
Unknown,Brad Boyes,2015,TOR,700000
Unknown,Martin Marincin,2015,TOR,700000
Unknown,Frank Corrado,2015,TOR,632500
Unknown,Byron Froese,2015,TOR,575000
Unknown,Daniel Sedin,2015,VAN,7000000
Unknown,Henrik Sedin,2015,VAN,7000000
Unknown,Ryan Miller,2015,VAN,6000000
Unknown,Alexander Edler,2015,VAN,5000000
Unknown,Radim Vrbata,2015,VAN,5000000
Unknown,Alexandre Burrows,2015,VAN,4500000
Unknown,Dan Hamhuis,2015,VAN,4500000
Unknown,Chris Tanev,2015,VAN,4450000
Unknown,Luca Sbisa,2015,VAN,3600000
Unknown,Brandon Sutter,2015,VAN,3300000
Unknown,Derek Dorsett,2015,VAN,2650000
Unknown,Christopher Higgins,2015,VAN,2500000
Unknown,Jannik Hansen,2015,VAN,2500000
Unknown,Matt Bartkowski,2015,VAN,1750000
Unknown,Jacob Markstrom,2015,VAN,1550000
Unknown,Yannick Weber,2015,VAN,1500000
Unknown,Linden Vey,2015,VAN,1000000
Unknown,Sven Baertschi,2015,VAN,900000
Unknown,Ben Hutton,2015,VAN,896250
Unknown,Bo Horvat,2015,VAN,894167
Unknown,Jake Virtanen,2015,VAN,894167
Unknown,Jared McCann,2015,VAN,894167
Unknown,Emerson Etem,2015,VAN,850500
Unknown,Markus Granlund,2015,VAN,767500
Unknown,Alex Biega,2015,VAN,750000
Unknown,Alex Ovechkin,2015,WAS,9538462
Unknown,Nicklas Backstrom,2015,WAS,6700000
Unknown,Braden Holtby,2015,WAS,6100000
Unknown,Matt Niskanen,2015,WAS,5750000
Unknown,Brooks Orpik,2015,WAS,5500000
Unknown,T.J. Oshie,2015,WAS,4175000
Unknown,John Carlson,2015,WAS,3966667
Unknown,Marcus Johansson,2015,WAS,3750000
Unknown,Justin Williams,2015,WAS,3250000
Unknown,Evgeny Kuznetsov,2015,WAS,3000000
Unknown,Karl Alzner,2015,WAS,2800000
Unknown,Daniel Winnik,2015,WAS,2250000
Unknown,Dmitry Orlov,2015,WAS,2000000
Unknown,Jason Chimera,2015,WAS,2000000
Unknown,Jay Beagle,2015,WAS,1750000
Unknown,Mike Weber,2015,WAS,1666667
Unknown,Mike Richards,2015,WAS,1000000
Unknown,Thomas Wilson,2015,WAS,894167
Unknown,Andre Burakovsky,2015,WAS,894166
Unknown,Nate Schmidt,2015,WAS,812500
Unknown,Phillip Grubauer,2015,WAS,750000
Unknown,Taylor Chorney,2015,WAS,700000
Unknown,Michael Latta,2015,WAS,575000
Unknown,Stanisalv Galiev,2015,WAS,575000
Unknown,Tobias Enstrom,2015,WPG,5750000
Unknown,Blake Wheeler,2015,WPG,5600000
Unknown,Tyler Myers,2015,WPG,5500000
Unknown,Dustin Byfuglien,2015,WPG,5200000
Unknown,Bryan Little,2015,WPG,4700000
Unknown,Drew Stafford,2015,WPG,4350000
Unknown,Ondrej Pavelec,2015,WPG,3900000
Unknown,Mathieu Perreault,2015,WPG,3000000
Unknown,Mark Stuart,2015,WPG,2625000
Unknown,Grant Clitsome,2015,WPG,2066667
Unknown,Alexander Burmistrov,2015,WPG,1550000
Unknown,Chris Thorburn,2015,WPG,1200000
Unknown,Andrew Copp,2015,WPG,925000
Unknown,Brandon Tanev,2015,WPG,925000
Unknown,Marko Dano,2015,WPG,925000
Unknown,Jacob Trouba,2015,WPG,894167
Unknown,Joel Armia,2015,WPG,894167
Unknown,Nikolaj Ehlers,2015,WPG,894167
Unknown,Paul Postma,2015,WPG,887500
Unknown,Adam Lowry,2015,WPG,878333
Unknown,Joshua Morrissey,2015,WPG,863333
Unknown,Mark Scheifele,2015,WPG,863333
Unknown,Ben Chiarot,2015,WPG,850000
Unknown,Nicolas Petan,2015,WPG,758333
Unknown,Matt Halischuk,2015,WPG,750000
Unknown,Anthony Peluso,2015,WPG,675000
Unknown,J.C. Lipon,2015,WPG,645000
Unknown,Julian Melchiori,2015,WPG,600000
Unknown,Michael Hutchinson,2015,WPG,575000
Unknown,Corey Perry,2016,ANA,8625000
Unknown,Ryan Getzlaf,2016,ANA,8250000
Unknown,Ryan Kesler,2016,ANA,6875000
Unknown,Hampus Lindholm,2016,ANA,5250000
Unknown,Sami Vatanen,2016,ANA,4875000
Unknown,Jonathan Bernier,2016,ANA,4150000
Unknown,Cam Fowler,2016,ANA,4000000
Unknown,Kevin Bieksa,2016,ANA,4000000
Unknown,Rickard Rakell,2016,ANA,3853672
Unknown,Jakob Silfverberg,2016,ANA,3750000
Unknown,Simon Despres,2016,ANA,3700000
Unknown,Clayton Stoner,2016,ANA,3250000
Unknown,Andrew Cogliano,2016,ANA,3000000
Unknown,John Gibson,2016,ANA,2300000
Unknown,Antoine Vermette,2016,ANA,1750000
Unknown,Nate Thompson,2016,ANA,1600000
Unknown,Patrick Eaves,2016,ANA,1000000
Unknown,Brandon Montour,2016,ANA,925000
Unknown,Nicolas Kerdiles,2016,ANA,925000
Unknown,Sam Steel,2016,ANA,925000
Unknown,Jared Boll,2016,ANA,900000
Unknown,Nicholas Ritchie,2016,ANA,894166
Unknown,Shea Theodore,2016,ANA,863333
Unknown,Josh Manson,2016,ANA,825000
Unknown,Korbinian Holzer,2016,ANA,700000
Unknown,Ondrej Kase,2016,ANA,670000
Unknown,Logan Shaw,2016,ANA,660000
Unknown,Chris Wagner,2016,ANA,637500
Unknown,Mike Smith,2016,ARI,5666667
Unknown,Dave Bolland,2016,ARI,5500000
Unknown,Oliver Ekman-Larsson,2016,ARI,5500000
Unknown,Alex Goligoski,2016,ARI,5475000
Unknown,Chris Pronger,2016,ARI,4941429
Unknown,Shane Doan,2016,ARI,3876134
Unknown,Connor Murphy,2016,ARI,3850000
Unknown,Jamie McGinn,2016,ARI,3333333
Unknown,Zbynek Michalek,2016,ARI,3200000
Unknown,Tobias Rieder,2016,ARI,2225000
Unknown,Brad Richardson,2016,ARI,2083333
Unknown,Alexander Burmistrov,2016,ARI,1550000
Unknown,Peter Holland,2016,ARI,1300000
Unknown,Luke Schenn,2016,ARI,1250000
Unknown,Louis Domingue,2016,ARI,1050000
Unknown,Kevin Connauton,2016,ARI,1000000
Unknown,Radim Vrbata,2016,ARI,1000000
Unknown,Jakob Chychrun,2016,ARI,925000
Unknown,Clayton Keller,2016,ARI,916667
Unknown,Lawson Crouse,2016,ARI,894167
Unknown,Anthony DeAngelo,2016,ARI,863333
Unknown,Brendan Perlini,2016,ARI,863333
Unknown,Max Domi,2016,ARI,863333
